1>------ Build started: Project: Win32Main, Configuration: Debug Win32 ------
1>Build started 25.7.2013. 21:05:04.
1>InitializeBuildStatus:
1>  Creating "Debug\Win32Main.unsuccessfulbuild" because "AlwaysCreate" was specified.
1>ClCompile:
1>  All outputs are up-to-date.
1>  stdafx.cpp
1>  winmain.cpp
1>  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\cassert
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winuser.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack2.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\tvout.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnls.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\datetimeapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\stringapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnls.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\wincon.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\consoleapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winver.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\verrsrc.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winreg.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\reason.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnetwk.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\wnnc.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\cderr.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\dde.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\ddeml.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\dlgs.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\lzexpand.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsystem.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\mciapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmiscapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmiscapi2.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\playsoundapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmeapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\timeapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\joystickapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\nb30.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpc.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpcdce.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpcdcep.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\rpcnsi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpcnterr.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpcasync.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\shellapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winperf.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winsock.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\inaddr.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\wincrypt.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\bcrypt.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\ncrypt.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\bcrypt.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\dpapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winefs.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winscard.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\wtypes.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\rpcndr.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\um\rpcnsip.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpcsal.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\wtypesbase.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\guiddef.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\winioctl.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\winsmcrd.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winspool.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\prsht.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack4.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\ole2.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\objbase.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\combaseapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\um\unknwnbase.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\um\objidlbase.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\guiddef.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\um\cguid.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\objidl.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\um\unknwn.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\urlmon.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\um\oleidl.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\um\servprov.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\um\msxml.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.0\include\um\oaidl.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\propidl.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\oleauto.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\commdlg.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\prsht.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\stralign.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winsvc.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\mcx.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\imm.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\ime_cmodes.h
1>  Note: including file:  D:\engine\source\Subsystems/Input/InputEngine.h
1>  Note: including file:   D:\engine\source\Subsystems/Input/KeyCodes.h
1>  Note: including file:   D:\engine\source\Subsystems/Input/Event.h
1>  Note: including file:  D:\engine\source\Subsystems/Script/LuaEngine.h
1>  Note: including file:   D:\engine\source\Subsystems/Script/LuaInclude.h
1>  Note: including file:    D:\engine\include\lua.h
1>  Note: including file:     d:\engine\include\luaconf.h
1>  Note: including file:    D:\engine\include\lualib.h
1>  Note: including file:     d:\engine\include\lua.h
1>  Note: including file:    D:\engine\include\lauxlib.h
1>  Note: including file:     d:\engine\include\lua.h
1>  Note: including file: D:\engine\source\Subsystems/Graphics/IRenderer.h
1>  Note: including file: D:\engine\source\Win32/Window.h
1>  Defines.cpp
1>  Statemap.cpp
1>  Note: including file: D:\engine\source\Core/State/Statemap.h
1>  Note: including file:  D:\engine\source\Core/State/State.h
1>  Note: including file:   D:\engine\source\Core/State/State4.h
1>  Note: including file:   D:\engine\source\Core/State/StateComponents.h
1>  State4.cpp
1>  Note: including file: D:\engine\source\Core/State/State4.h
1>  State3.cpp
1>  Note: including file: D:\engine\source\Core/State/State3.h
1>  SpacePool.cpp
1>  Note: including file: D:\engine\source\Core/Space/SpacePool.h
1>  Note: including file:  D:\engine\source\Core/Space/Space.h
1>  Space.cpp
1>  Note: including file: D:\engine\source\Core/Space/Space.h
1>  Note: including file: D:\engine\source\Core/Entity/EntityPool.h
1>  Note: including file:  D:\engine\source\Core/Entity/Entity.h
1>  Note: including file:   D:\engine\source\Core/Action/Action.h
1>  Note: including file:   D:\engine\source\Core/Action/Actionmap.h
1>  Note: including file:   D:\engine\source\Core/State/Statemap.h
1>  Note: including file:    D:\engine\source\Core/State/State.h
1>  Note: including file:     D:\engine\source\Core/State/State4.h
1>  Note: including file:     D:\engine\source\Core/State/StateComponents.h
